Age,Billing amount
58,25518.10424
39,25557.32304
77,25478.88544
37,25561.45133
20,25596.54184
57,25520.16839
37,25561.45133
68,25497.46277
75,25483.01374
21,25594.47769
72,25489.20618
38,25559.38718
44,25547.0023
48,25538.74571
65,25503.65521
58,25518.10424
55,25524.29668
25,25586.2211
29,25577.96451
40,25555.25889
19,25598.60598
37,25561.45133
49,25536.68157
32,25571.77207
38,25559.38718
18,25600.67013
84,25464.43641
57,25520.16839
54,25526.36083
68,25497.46277
26,25584.15695
84,25464.43641
33,25569.70792
27,25582.0928
84,25464.43641
29,25577.96451
67,25499.52692
69,25495.39862
75,25483.01374
78,25476.8213
35,25565.57963
85,25462.37226
30,25575.90036
83,25466.50056
55,25524.29668
66,25501.59106
72,25489.20618
82,25468.56471
64,25505.71936
74,25485.07788
26,25584.15695
59,25516.04009
61,25511.9118
26,25584.15695
74,25485.07788
32,25571.77207
62,25509.84765
68,25497.46277
85,25462.37226
41,25553.19474
56,25522.23253
81,25470.62885
39,25557.32304
37,25561.45133
48,25538.74571
67,25499.52692
60,25513.97595
59,25516.04009
37,25561.45133
84,25464.43641
56,25522.23253
55,25524.29668
29,25577.96451
74,25485.07788
61,25511.9118
76,25480.94959
56,25522.23253
82,25468.56471
20,25596.54184
43,25549.06645
64,25505.71936
41,25553.19474
42,25551.1306
68,25497.46277
34,25567.64377
53,25528.42498
40,25555.25889
26,25584.15695
39,25557.32304
48,25538.74571
82,25468.56471
66,25501.59106
30,25575.90036
44,25547.0023
39,25557.32304
19,25598.60598
56,25522.23253
82,25468.56471
37,25561.45133
73,25487.14203
14,25608.92672
65,25503.65521
31,25573.83622
41,25553.19474
49,25536.68157
33,25569.70792
42,25551.1306
70,25493.33447
39,25557.32304
61,25511.9118
26,25584.15695
31,25573.83622
52,25530.48912
25,25586.2211
59,25516.04009
21,25594.47769
29,25577.96451
64,25505.71936
59,25516.04009
63,25507.7835
33,25569.70792
22,25592.41354
77,25478.88544
46,25542.87401
66,25501.59106
33,25569.70792
84,25464.43641
58,25518.10424
60,25513.97595
44,25547.0023
49,25536.68157
36,25563.51548
55,25524.29668
22,25592.41354
51,25532.55327
84,25464.43641
25,25586.2211
66,25501.59106
62,25509.84765
64,25505.71936
75,25483.01374
71,25491.27033
78,25476.8213
72,25489.20618
76,25480.94959
43,25549.06645
68,25497.46277
77,25478.88544
19,25598.60598
45,25544.93815
30,25575.90036
82,25468.56471
54,25526.36083
66,25501.59106
30,25575.90036
55,25524.29668
64,25505.71936
40,25555.25889
78,25476.8213
64,25505.71936
70,25493.33447
33,25569.70792
26,25584.15695
67,25499.52692
36,25563.51548
33,25569.70792
69,25495.39862
54,25526.36083
48,25538.74571
36,25563.51548
28,25580.02866
56,25522.23253
29,25577.96451
54,25526.36083
76,25480.94959
71,25491.27033
57,25520.16839
29,25577.96451
68,25497.46277
63,25507.7835
28,25580.02866
32,25571.77207
33,25569.70792
57,25520.16839
34,25567.64377
70,25493.33447
72,25489.20618
50,25534.61742
82,25468.56471
26,25584.15695
60,25513.97595
39,25557.32304
81,25470.62885
37,25561.45133
66,25501.59106
57,25520.16839
75,25483.01374
67,25499.52692
83,25466.50056
66,25501.59106
82,25468.56471
25,25586.2211
53,25528.42498
80,25472.693
51,25532.55327
42,25551.1306
64,25505.71936
37,25561.45133
50,25534.61742
56,25522.23253
78,25476.8213
38,25559.38718
65,25503.65521
52,25530.48912
71,25491.27033
41,25553.19474
29,25577.96451
36,25563.51548
61,25511.9118
62,25509.84765
75,25483.01374
47,25540.80986
78,25476.8213
72,25489.20618
30,25575.90036
19,25598.60598
79,25474.75715
82,25468.56471
33,25569.70792
26,25584.15695
52,25530.48912
80,25472.693
44,25547.0023
51,25532.55327
24,25588.28525
31,25573.83622
51,25532.55327
83,25466.50056
43,25549.06645
36,25563.51548
66,25501.59106
67,25499.52692
65,25503.65521
52,25530.48912
45,25544.93815
34,25567.64377
54,25526.36083
46,25542.87401
27,25582.0928
60,25513.97595
83,25466.50056
83,25466.50056
79,25474.75715
35,25565.57963
47,25540.80986
51,25532.55327
76,25480.94959
82,25468.56471
64,25505.71936
31,25573.83622
27,25582.0928
23,25590.34939
72,25489.20618
53,25528.42498
44,25547.0023
85,25462.37226
40,25555.25889
83,25466.50056
76,25480.94959
69,25495.39862
37,25561.45133
71,25491.27033
64,25505.71936
67,25499.52692
35,25565.57963
52,25530.48912
34,25567.64377
43,25549.06645
76,25480.94959
30,25575.90036
44,25547.0023
55,25524.29668
23,25590.34939
50,25534.61742
72,25489.20618
19,25598.60598
25,25586.2211
35,25565.57963
34,25567.64377
25,25586.2211
18,25600.67013
72,25489.20618
57,25520.16839
67,25499.52692
55,25524.29668
27,25582.0928
79,25474.75715
27,25582.0928
61,25511.9118
57,25520.16839
34,25567.64377
61,25511.9118
75,25483.01374
64,25505.71936
40,25555.25889
73,25487.14203
74,25485.07788
81,25470.62885
64,25505.71936
80,25472.693
39,25557.32304
31,25573.83622
58,25518.10424
21,25594.47769
33,25569.70792
66,25501.59106
68,25497.46277
38,25559.38718
42,25551.1306
70,25493.33447
21,25594.47769
55,25524.29668
46,25542.87401
56,25522.23253
25,25586.2211
75,25483.01374
44,25547.0023
19,25598.60598
55,25524.29668
38,25559.38718
77,25478.88544
41,25553.19474
63,25507.7835
35,25565.57963
65,25503.65521
20,25596.54184
38,25559.38718
22,25592.41354
21,25594.47769
55,25524.29668
85,25462.37226
73,25487.14203
25,25586.2211
25,25586.2211
80,25472.693
70,25493.33447
79,25474.75715
23,25590.34939
40,25555.25889
22,25592.41354
43,25549.06645
55,25524.29668
64,25505.71936
45,25544.93815
38,25559.38718
83,25466.50056
78,25476.8213
63,25507.7835
31,25573.83622
60,25513.97595
21,25594.47769
49,25536.68157
66,25501.59106
58,25518.10424
23,25590.34939
62,25509.84765
37,25561.45133
46,25542.87401
54,25526.36083
58,25518.10424
21,25594.47769
44,25547.0023
42,25551.1306
71,25491.27033
83,25466.50056
73,25487.14203
52,25530.48912
48,25538.74571
85,25462.37226
64,25505.71936
53,25528.42498
58,25518.10424
27,25582.0928
29,25577.96451
25,25586.2211
78,25476.8213
22,25592.41354
23,25590.34939
44,25547.0023
30,25575.90036
76,25480.94959
53,25528.42498
63,25507.7835
44,25547.0023
60,25513.97595
49,25536.68157
19,25598.60598
52,25530.48912
38,25559.38718
30,25575.90036
75,25483.01374
67,25499.52692
42,25551.1306
61,25511.9118
79,25474.75715
41,25553.19474
82,25468.56471
79,25474.75715
84,25464.43641
84,25464.43641
21,25594.47769
82,25468.56471
57,25520.16839
82,25468.56471
81,25470.62885
37,25561.45133
75,25483.01374
64,25505.71936
77,25478.88544
34,25567.64377
38,25559.38718
44,25547.0023
62,25509.84765
49,25536.68157
48,25538.74571
31,25573.83622
64,25505.71936
70,25493.33447
29,25577.96451
52,25530.48912
49,25536.68157
78,25476.8213
33,25569.70792
28,25580.02866
38,25559.38718
25,25586.2211
27,25582.0928
76,25480.94959
32,25571.77207
36,25563.51548
64,25505.71936
85,25462.37226
41,25553.19474
69,25495.39862
47,25540.80986
75,25483.01374
62,25509.84765
68,25497.46277
35,25565.57963
39,25557.32304
53,25528.42498
70,25493.33447
78,25476.8213
29,25577.96451
34,25567.64377
62,25509.84765
80,25472.693
31,25573.83622
36,25563.51548
34,25567.64377
34,25567.64377
72,25489.20618
43,25549.06645
32,25571.77207
76,25480.94959
53,25528.42498
38,25559.38718
72,25489.20618
37,25561.45133
38,25559.38718
36,25563.51548
28,25580.02866
67,25499.52692
78,25476.8213
20,25596.54184
78,25476.8213
55,25524.29668
75,25483.01374
72,25489.20618
80,25472.693
35,25565.57963
31,25573.83622
40,25555.25889
83,25466.50056
76,25480.94959
38,25559.38718
25,25586.2211
85,25462.37226
59,25516.04009
67,25499.52692
66,25501.59106
37,25561.45133
83,25466.50056
32,25571.77207
36,25563.51548
43,25549.06645
50,25534.61742
18,25600.67013
39,25557.32304
59,25516.04009
58,25518.10424
69,25495.39862
51,25532.55327
52,25530.48912
53,25528.42498
51,25532.55327
70,25493.33447
41,25553.19474
76,25480.94959
49,25536.68157
81,25470.62885
26,25584.15695
28,25580.02866
75,25483.01374
48,25538.74571
53,25528.42498
22,25592.41354
76,25480.94959
82,25468.56471
36,25563.51548
52,25530.48912
38,25559.38718
59,25516.04009
50,25534.61742
84,25464.43641
27,25582.0928
45,25544.93815
49,25536.68157
85,25462.37226
39,25557.32304
70,25493.33447
60,25513.97595
73,25487.14203
22,25592.41354
23,25590.34939
54,25526.36083
32,25571.77207
27,25582.0928
53,25528.42498
35,25565.57963
44,25547.0023
63,25507.7835
54,25526.36083
57,25520.16839
47,25540.80986
63,25507.7835
70,25493.33447
66,25501.59106
77,25478.88544
61,25511.9118
63,25507.7835
73,25487.14203
56,25522.23253
49,25536.68157
40,25555.25889
34,25567.64377
85,25462.37226
59,25516.04009
40,25555.25889
57,25520.16839
43,25549.06645
64,25505.71936
31,25573.83622
40,25555.25889
75,25483.01374
19,25598.60598
27,25582.0928
62,25509.84765
47,25540.80986
75,25483.01374
50,25534.61742
60,25513.97595
53,25528.42498
73,25487.14203
31,25573.83622
82,25468.56471
68,25497.46277
79,25474.75715
61,25511.9118
33,25569.70792
67,25499.52692
54,25526.36083
37,25561.45133
77,25478.88544
26,25584.15695
64,25505.71936
56,25522.23253
46,25542.87401
58,25518.10424
62,25509.84765
50,25534.61742
53,25528.42498
18,25600.67013
42,25551.1306
18,25600.67013
69,25495.39862
66,25501.59106
73,25487.14203
33,25569.70792
31,25573.83622
30,25575.90036
46,25542.87401
81,25470.62885
23,25590.34939
23,25590.34939
83,25466.50056
66,25501.59106
30,25575.90036
76,25480.94959
21,25594.47769
72,25489.20618
37,25561.45133
57,25520.16839
24,25588.28525
33,25569.70792
66,25501.59106
85,25462.37226
74,25485.07788
73,25487.14203
67,25499.52692
51,25532.55327
51,25532.55327
36,25563.51548
83,25466.50056
67,25499.52692
58,25518.10424
68,25497.46277
76,25480.94959
53,25528.42498
77,25478.88544
46,25542.87401
62,25509.84765
42,25551.1306
55,25524.29668
42,25551.1306
64,25505.71936
75,25483.01374
53,25528.42498
18,25600.67013
24,25588.28525
20,25596.54184
62,25509.84765
76,25480.94959
57,25520.16839
68,25497.46277
25,25586.2211
84,25464.43641
63,25507.7835
20,25596.54184
66,25501.59106
57,25520.16839
74,25485.07788
58,25518.10424
43,25549.06645
80,25472.693
28,25580.02866
66,25501.59106
80,25472.693
58,25518.10424
72,25489.20618
68,25497.46277
49,25536.68157
82,25468.56471
61,25511.9118
78,25476.8213
56,25522.23253
66,25501.59106
67,25499.52692
31,25573.83622
22,25592.41354
42,25551.1306
56,25522.23253
65,25503.65521
43,25549.06645
27,25582.0928
70,25493.33447
63,25507.7835
76,25480.94959
66,25501.59106
56,25522.23253
34,25567.64377
79,25474.75715
83,25466.50056
64,25505.71936
55,25524.29668
23,25590.34939
66,25501.59106
38,25559.38718
24,25588.28525
37,25561.45133
48,25538.74571
31,25573.83622
22,25592.41354
51,25532.55327
43,25549.06645
59,25516.04009
84,25464.43641
72,25489.20618
36,25563.51548
30,25575.90036
60,25513.97595
76,25480.94959
47,25540.80986
77,25478.88544
56,25522.23253
35,25565.57963
34,25567.64377
20,25596.54184
64,25505.71936
55,25524.29668
28,25580.02866
65,25503.65521
71,25491.27033
44,25547.0023
81,25470.62885
54,25526.36083
52,25530.48912
48,25538.74571
36,25563.51548
72,25489.20618
21,25594.47769
64,25505.71936
76,25480.94959
77,25478.88544
54,25526.36083
60,25513.97595
46,25542.87401
68,25497.46277
68,25497.46277
36,25563.51548
78,25476.8213
55,25524.29668
45,25544.93815
27,25582.0928
41,25553.19474
81,25470.62885
59,25516.04009
28,25580.02866
70,25493.33447
18,25600.67013
76,25480.94959
24,25588.28525
78,25476.8213
43,25549.06645
59,25516.04009
69,25495.39862
18,25600.67013
20,25596.54184
36,25563.51548
52,25530.48912
45,25544.93815
42,25551.1306
42,25551.1306
83,25466.50056
52,25530.48912
61,25511.9118
23,25590.34939
39,25557.32304
31,25573.83622
23,25590.34939
20,25596.54184
55,25524.29668
87,25458.24397
78,25476.8213
69,25495.39862
69,25495.39862
54,25526.36083
42,25551.1306
56,25522.23253
67,25499.52692
66,25501.59106
82,25468.56471
28,25580.02866
78,25476.8213
53,25528.42498
82,25468.56471
65,25503.65521
75,25483.01374
63,25507.7835
32,25571.77207
63,25507.7835
47,25540.80986
67,25499.52692
22,25592.41354
65,25503.65521
69,25495.39862
35,25565.57963
80,25472.693
64,25505.71936
79,25474.75715
30,25575.90036
68,25497.46277
45,25544.93815
38,25559.38718
26,25584.15695
76,25480.94959
68,25497.46277
77,25478.88544
53,25528.42498
57,25520.16839
71,25491.27033
78,25476.8213
73,25487.14203
39,25557.32304
23,25590.34939
26,25584.15695
64,25505.71936
29,25577.96451
70,25493.33447
67,25499.52692
64,25505.71936
35,25565.57963
48,25538.74571
58,25518.10424
19,25598.60598
49,25536.68157
78,25476.8213
52,25530.48912
66,25501.59106
68,25497.46277
59,25516.04009
57,25520.16839
49,25536.68157
65,25503.65521
21,25594.47769
58,25518.10424
28,25580.02866
39,25557.32304
83,25466.50056
56,25522.23253
60,25513.97595
23,25590.34939
72,25489.20618
31,25573.83622
59,25516.04009
73,25487.14203
61,25511.9118
23,25590.34939
69,25495.39862
81,25470.62885
42,25551.1306
25,25586.2211
82,25468.56471
67,25499.52692
33,25569.70792
54,25526.36083
43,25549.06645
80,25472.693
62,25509.84765
76,25480.94959
31,25573.83622
37,25561.45133
47,25540.80986
48,25538.74571
43,25549.06645
26,25584.15695
72,25489.20618
25,25586.2211
38,25559.38718
49,25536.68157
78,25476.8213
61,25511.9118
27,25582.0928
42,25551.1306
18,25600.67013
73,25487.14203
85,25462.37226
70,25493.33447
50,25534.61742
29,25577.96451
79,25474.75715
43,25549.06645
19,25598.60598
20,25596.54184
26,25584.15695
33,25569.70792
48,25538.74571
47,25540.80986
82,25468.56471
42,25551.1306
72,25489.20618
18,25600.67013
78,25476.8213
67,25499.52692
54,25526.36083
75,25483.01374
50,25534.61742
82,25468.56471
79,25474.75715
68,25497.46277
57,25520.16839
79,25474.75715
62,25509.84765
39,25557.32304
83,25466.50056
32,25571.77207
27,25582.0928
19,25598.60598
57,25520.16839
70,25493.33447
75,25483.01374
67,25499.52692
78,25476.8213
33,25569.70792
50,25534.61742
49,25536.68157
23,25590.34939
85,25462.37226
83,25466.50056
18,25600.67013
70,25493.33447
37,25561.45133
70,25493.33447
59,25516.04009
21,25594.47769
59,25516.04009
55,25524.29668
80,25472.693
80,25472.693
33,25569.70792
50,25534.61742
42,25551.1306
65,25503.65521
25,25586.2211
70,25493.33447
84,25464.43641
26,25584.15695
43,25549.06645
44,25547.0023
28,25580.02866
50,25534.61742
38,25559.38718
47,25540.80986
43,25549.06645
79,25474.75715
37,25561.45133
51,25532.55327
54,25526.36083
21,25594.47769
40,25555.25889
35,25565.57963
40,25555.25889
59,25516.04009
54,25526.36083
68,25497.46277
66,25501.59106
19,25598.60598
58,25518.10424
66,25501.59106
63,25507.7835
56,25522.23253
46,25542.87401
86,25460.30812
36,25563.51548
48,25538.74571
59,25516.04009
34,25567.64377
42,25551.1306
67,25499.52692
49,25536.68157
79,25474.75715
21,25594.47769
41,25553.19474
44,25547.0023
70,25493.33447
29,25577.96451
25,25586.2211
75,25483.01374
46,25542.87401
82,25468.56471
20,25596.54184
71,25491.27033
51,25532.55327
49,25536.68157
73,25487.14203
18,25600.67013
82,25468.56471
55,25524.29668
22,25592.41354
63,25507.7835
25,25586.2211
35,25565.57963
67,25499.52692
70,25493.33447
23,25590.34939
46,25542.87401
61,25511.9118
39,25557.32304
41,25553.19474
34,25567.64377
81,25470.62885
77,25478.88544
59,25516.04009
88,25456.17982
26,25584.15695
57,25520.16839
54,25526.36083
66,25501.59106
75,25483.01374
82,25468.56471
30,25575.90036
35,25565.57963
48,25538.74571
34,25567.64377
34,25567.64377
19,25598.60598
80,25472.693
22,25592.41354
53,25528.42498
30,25575.90036
62,25509.84765
31,25573.83622
67,25499.52692
25,25586.2211
48,25538.74571
54,25526.36083
81,25470.62885
57,25520.16839
55,25524.29668
83,25466.50056
49,25536.68157
35,25565.57963
66,25501.59106
74,25485.07788
73,25487.14203
29,25577.96451
56,25522.23253
45,25544.93815
38,25559.38718
39,25557.32304
30,25575.90036
52,25530.48912
20,25596.54184
40,25555.25889
70,25493.33447
79,25474.75715
79,25474.75715
30,25575.90036
84,25464.43641
42,25551.1306
74,25485.07788
19,25598.60598
51,25532.55327
56,25522.23253
66,25501.59106
62,25509.84765
84,25464.43641
24,25588.28525
37,25561.45133
47,25540.80986
39,25557.32304
30,25575.90036
23,25590.34939
79,25474.75715
49,25536.68157
19,25598.60598
40,25555.25889
71,25491.27033
31,25573.83622
45,25544.93815
77,25478.88544
43,25549.06645
67,25499.52692
77,25478.88544
39,25557.32304
19,25598.60598
77,25478.88544
39,25557.32304
52,25530.48912
67,25499.52692
74,25485.07788
57,25520.16839
79,25474.75715
78,25476.8213
77,25478.88544
38,25559.38718
22,25592.41354
57,25520.16839
42,25551.1306
53,25528.42498
78,25476.8213
51,25532.55327
54,25526.36083
48,25538.74571
19,25598.60598
50,25534.61742
24,25588.28525
49,25536.68157
51,25532.55327
85,25462.37226
18,25600.67013
67,25499.52692
20,25596.54184
69,25495.39862
81,25470.62885
59,25516.04009
51,25532.55327
23,25590.34939
55,25524.29668
73,25487.14203
61,25511.9118
34,25567.64377
81,25470.62885
47,25540.80986
69,25495.39862
74,25485.07788
42,25551.1306
42,25551.1306
18,25600.67013
25,25586.2211
30,25575.90036
46,25542.87401
28,25580.02866
52,25530.48912
28,25580.02866
55,25524.29668
69,25495.39862
31,25573.83622
69,25495.39862
22,25592.41354
56,25522.23253
20,25596.54184
85,25462.37226
82,25468.56471
81,25470.62885
73,25487.14203
37,25561.45133
72,25489.20618
44,25547.0023
61,25511.9118
32,25571.77207
33,25569.70792
84,25464.43641
25,25586.2211
53,25528.42498
60,25513.97595
69,25495.39862
64,25505.71936
77,25478.88544
27,25582.0928
20,25596.54184
26,25584.15695
83,25466.50056
40,25555.25889
76,25480.94959
36,25563.51548
56,25522.23253
54,25526.36083
32,25571.77207
56,25522.23253
81,25470.62885
73,25487.14203
81,25470.62885
66,25501.59106
19,25598.60598
43,25549.06645
44,25547.0023
70,25493.33447
55,25524.29668
27,25582.0928
79,25474.75715
68,25497.46277
76,25480.94959
54,25526.36083
50,25534.61742
58,25518.10424
67,25499.52692
34,25567.64377
76,25480.94959
54,25526.36083
40,25555.25889
70,25493.33447
55,25524.29668
60,25513.97595
19,25598.60598
45,25544.93815
29,25577.96451
45,25544.93815
22,25592.41354
66,25501.59106
21,25594.47769
23,25590.34939
64,25505.71936
38,25559.38718
78,25476.8213
19,25598.60598
80,25472.693
55,25524.29668
63,25507.7835
54,25526.36083
85,25462.37226
79,25474.75715
58,25518.10424
40,25555.25889
67,25499.52692
81,25470.62885
65,25503.65521
66,25501.59106
39,25557.32304
52,25530.48912
38,25559.38718
32,25571.77207
41,25553.19474
68,25497.46277
30,25575.90036
72,25489.20618
50,25534.61742
76,25480.94959
22,25592.41354
38,25559.38718
77,25478.88544
80,25472.693
67,25499.52692
43,25549.06645
66,25501.59106
61,25511.9118
32,25571.77207
45,25544.93815
65,25503.65521
72,25489.20618
58,25518.10424
62,25509.84765
45,25544.93815
38,25559.38718
72,25489.20618
55,25524.29668
51,25532.55327
65,25503.65521
75,25483.01374
68,25497.46277
72,25489.20618
66,25501.59106
52,25530.48912
47,25540.80986
53,25528.42498
46,25542.87401
74,25485.07788
28,25580.02866
48,25538.74571
76,25480.94959
84,25464.43641
33,25569.70792
66,25501.59106
63,25507.7835
55,25524.29668
35,25565.57963
74,25485.07788
27,25582.0928
45,25544.93815
27,25582.0928
44,25547.0023
80,25472.693
30,25575.90036
54,25526.36083
40,25555.25889
49,25536.68157
49,25536.68157
21,25594.47769
27,25582.0928
20,25596.54184
22,25592.41354
42,25551.1306
81,25470.62885
75,25483.01374
79,25474.75715
52,25530.48912
64,25505.71936
58,25518.10424
60,25513.97595
29,25577.96451
24,25588.28525
27,25582.0928
24,25588.28525
30,25575.90036
44,25547.0023
55,25524.29668
69,25495.39862
80,25472.693
85,25462.37226
73,25487.14203
27,25582.0928
25,25586.2211
63,25507.7835
45,25544.93815
73,25487.14203
29,25577.96451
52,25530.48912
40,25555.25889
48,25538.74571
63,25507.7835
34,25567.64377
63,25507.7835
83,25466.50056
21,25594.47769
40,25555.25889
34,25567.64377
19,25598.60598
28,25580.02866
65,25503.65521
41,25553.19474
51,25532.55327
83,25466.50056
71,25491.27033
76,25480.94959
79,25474.75715
80,25472.693
21,25594.47769
35,25565.57963
44,25547.0023
37,25561.45133
76,25480.94959
38,25559.38718
56,25522.23253
78,25476.8213
22,25592.41354
29,25577.96451
37,25561.45133
22,25592.41354
47,25540.80986
49,25536.68157
36,25563.51548
84,25464.43641
33,25569.70792
51,25532.55327
53,25528.42498
52,25530.48912
50,25534.61742
22,25592.41354
39,25557.32304
69,25495.39862
65,25503.65521
54,25526.36083
37,25561.45133
18,25600.67013
80,25472.693
41,25553.19474
57,25520.16839
62,25509.84765
20,25596.54184
70,25493.33447
83,25466.50056
37,25561.45133
44,25547.0023
55,25524.29668
70,25493.33447
63,25507.7835
56,25522.23253
46,25542.87401
65,25503.65521
50,25534.61742
75,25483.01374
49,25536.68157
30,25575.90036
48,25538.74571
66,25501.59106
66,25501.59106
79,25474.75715
26,25584.15695
51,25532.55327
42,25551.1306
64,25505.71936
40,25555.25889
38,25559.38718
63,25507.7835
49,25536.68157
64,25505.71936
35,25565.57963
51,25532.55327
56,25522.23253
53,25528.42498
43,25549.06645
29,25577.96451
39,25557.32304
21,25594.47769
84,25464.43641
74,25485.07788
57,25520.16839
52,25530.48912
80,25472.693
54,25526.36083
54,25526.36083
41,25553.19474
44,25547.0023
43,25549.06645
47,25540.80986
32,25571.77207
49,25536.68157
62,25509.84765
45,25544.93815
40,25555.25889
33,25569.70792
36,25563.51548
61,25511.9118
35,25565.57963
36,25563.51548
28,25580.02866
82,25468.56471
31,25573.83622
70,25493.33447
22,25592.41354
33,25569.70792
18,25600.67013
58,25518.10424
82,25468.56471
43,25549.06645
67,25499.52692
78,25476.8213
81,25470.62885
60,25513.97595
58,25518.10424
47,25540.80986
27,25582.0928
31,25573.83622
60,25513.97595
81,25470.62885
65,25503.65521
81,25470.62885
81,25470.62885
49,25536.68157
82,25468.56471
69,25495.39862
68,25497.46277
24,25588.28525
66,25501.59106
58,25518.10424
63,25507.7835
77,25478.88544
65,25503.65521
65,25503.65521
69,25495.39862
68,25497.46277
24,25588.28525
56,25522.23253
63,25507.7835
73,25487.14203
80,25472.693
53,25528.42498
59,25516.04009
61,25511.9118
65,25503.65521
49,25536.68157
83,25466.50056
46,25542.87401
22,25592.41354
67,25499.52692
28,25580.02866
18,25600.67013
52,25530.48912
42,25551.1306
14,25608.92672
30,25575.90036
45,25544.93815
54,25526.36083
36,25563.51548
66,25501.59106
82,25468.56471
61,25511.9118
60,25513.97595
18,25600.67013
76,25480.94959
53,25528.42498
46,25542.87401
81,25470.62885
47,25540.80986
55,25524.29668
80,25472.693
72,25489.20618
59,25516.04009
22,25592.41354
65,25503.65521
35,25565.57963
52,25530.48912
27,25582.0928
28,25580.02866
41,25553.19474
84,25464.43641
39,25557.32304
69,25495.39862
85,25462.37226
35,25565.57963
33,25569.70792
46,25542.87401
84,25464.43641
40,25555.25889
77,25478.88544
76,25480.94959
85,25462.37226
56,25522.23253
54,25526.36083
21,25594.47769
69,25495.39862
78,25476.8213
72,25489.20618
77,25478.88544
67,25499.52692
39,25557.32304
66,25501.59106
71,25491.27033
58,25518.10424
70,25493.33447
83,25466.50056
20,25596.54184
31,25573.83622
83,25466.50056
29,25577.96451
19,25598.60598
62,25509.84765
76,25480.94959
46,25542.87401
28,25580.02866
38,25559.38718
22,25592.41354
43,25549.06645
77,25478.88544
46,25542.87401
24,25588.28525
59,25516.04009
76,25480.94959
49,25536.68157
84,25464.43641
52,25530.48912
22,25592.41354
31,25573.83622
31,25573.83622
35,25565.57963
38,25559.38718
56,25522.23253
32,25571.77207
79,25474.75715
69,25495.39862
57,25520.16839
44,25547.0023
41,25553.19474
39,25557.32304
85,25462.37226
71,25491.27033
53,25528.42498
75,25483.01374
54,25526.36083
28,25580.02866
37,25561.45133
74,25485.07788
77,25478.88544
81,25470.62885
66,25501.59106
25,25586.2211
50,25534.61742
53,25528.42498
35,25565.57963
29,25577.96451
29,25577.96451
76,25480.94959
75,25483.01374
78,25476.8213
72,25489.20618
32,25571.77207
75,25483.01374
41,25553.19474
48,25538.74571
46,25542.87401
44,25547.0023
84,25464.43641
61,25511.9118
70,25493.33447
65,25503.65521
52,25530.48912
31,25573.83622
18,25600.67013
18,25600.67013
44,25547.0023
35,25565.57963
42,25551.1306
37,25561.45133
70,25493.33447
22,25592.41354
28,25580.02866
18,25600.67013
62,25509.84765
79,25474.75715
47,25540.80986
27,25582.0928
46,25542.87401
29,25577.96451
84,25464.43641
43,25549.06645
71,25491.27033
56,25522.23253
58,25518.10424
23,25590.34939
39,25557.32304
21,25594.47769
39,25557.32304
84,25464.43641
52,25530.48912
80,25472.693
18,25600.67013
56,25522.23253
45,25544.93815
48,25538.74571
35,25565.57963
24,25588.28525
66,25501.59106
53,25528.42498
63,25507.7835
33,25569.70792
26,25584.15695
75,25483.01374
30,25575.90036
42,25551.1306
34,25567.64377
26,25584.15695
74,25485.07788
45,25544.93815
40,25555.25889
43,25549.06645
30,25575.90036
81,25470.62885
31,25573.83622
21,25594.47769
84,25464.43641
26,25584.15695
39,25557.32304
72,25489.20618
50,25534.61742
70,25493.33447
24,25588.28525
70,25493.33447
66,25501.59106
71,25491.27033
73,25487.14203
76,25480.94959
62,25509.84765
34,25567.64377
54,25526.36083
47,25540.80986
67,25499.52692
67,25499.52692
57,25520.16839
65,25503.65521
34,25567.64377
26,25584.15695
41,25553.19474
41,25553.19474
47,25540.80986
60,25513.97595
44,25547.0023
59,25516.04009
57,25520.16839
45,25544.93815
55,25524.29668
74,25485.07788
19,25598.60598
33,25569.70792
81,25470.62885
50,25534.61742
45,25544.93815
28,25580.02866
29,25577.96451
24,25588.28525
40,25555.25889
40,25555.25889
64,25505.71936
47,25540.80986
40,25555.25889
43,25549.06645
57,25520.16839
80,25472.693
33,25569.70792
75,25483.01374
85,25462.37226
70,25493.33447
19,25598.60598
48,25538.74571
44,25547.0023
34,25567.64377
37,25561.45133
61,25511.9118
37,25561.45133
72,25489.20618
54,25526.36083
18,25600.67013
46,25542.87401
82,25468.56471
39,25557.32304
43,25549.06645
71,25491.27033
34,25567.64377
71,25491.27033
80,25472.693
46,25542.87401
77,25478.88544
26,25584.15695
39,25557.32304
75,25483.01374
76,25480.94959
51,25532.55327
50,25534.61742
77,25478.88544
41,25553.19474
45,25544.93815
35,25565.57963
30,25575.90036
41,25553.19474
31,25573.83622
70,25493.33447
48,25538.74571
50,25534.61742
85,25462.37226
56,25522.23253
27,25582.0928
22,25592.41354
46,25542.87401
65,25503.65521
28,25580.02866
78,25476.8213
31,25573.83622
31,25573.83622
42,25551.1306
85,25462.37226
23,25590.34939
49,25536.68157
81,25470.62885
47,25540.80986
61,25511.9118
87,25458.24397
29,25577.96451
49,25536.68157
50,25534.61742
66,25501.59106
83,25466.50056
38,25559.38718
76,25480.94959
42,25551.1306
70,25493.33447
22,25592.41354
65,25503.65521
56,25522.23253
29,25577.96451
62,25509.84765
49,25536.68157
58,25518.10424
70,25493.33447
32,25571.77207
31,25573.83622
75,25483.01374
39,25557.32304
46,25542.87401
62,25509.84765
54,25526.36083
54,25526.36083
43,25549.06645
57,25520.16839
