Age,Billing amount
40,25555.25858965914
57,25520.168529461498
43,25549.06622609485
64,25505.719681144823
31,25573.835680352007
40,25555.25858965914
75,25483.01434807576
19,25598.605134609166
27,25582.092165104394
62,25509.847923521014
47,25540.809741342462
75,25483.01434807576
50,25534.617377778173
60,25513.97616589721
53,25528.425014213884
73,25487.142590451953
31,25573.835680352007
82,25468.565499759086
68,25497.463196392437
79,25474.757863323375
61,25511.91204470911
33,25569.707437975816
67,25499.527317580534
54,25526.360893025787
37,25561.45095322343
77,25478.886105699567
26,25584.15628629249
64,25505.719681144823
56,25522.232650649596
46,25542.87386253056
58,25518.1044082734
62,25509.847923521014
50,25534.617377778173
53,25528.425014213884
18,25600.669255797264
42,25551.130347282946
18,25600.669255797264
69,25495.39907520434
66,25501.591438768628
73,25487.142590451953
33,25569.707437975816
31,25573.835680352007
30,25575.899801540105
46,25542.87386253056
81,25470.62962094718
23,25590.34864985678
23,25590.34864985678
83,25466.50137857099
66,25501.591438768628
30,25575.899801540105
76,25480.950226887664
21,25594.476892232975
72,25489.20671164005
37,25561.45095322343
57,25520.168529461498
24,25588.284528668682
33,25569.707437975816
66,25501.591438768628
85,25462.373136194798
74,25485.07846926386
73,25487.142590451953
67,25499.527317580534
51,25532.55325659008
51,25532.55325659008
36,25563.515074411527
83,25466.50137857099
67,25499.527317580534
58,25518.1044082734
68,25497.463196392437
76,25480.950226887664
53,25528.425014213884
77,25478.886105699567
46,25542.87386253056
62,25509.847923521014
42,25551.130347282946
55,25524.296771837693
42,25551.130347282946
64,25505.719681144823
75,25483.01434807576
53,25528.425014213884
18,25600.669255797264
24,25588.284528668682
20,25596.54101342107
62,25509.847923521014
76,25480.950226887664
57,25520.168529461498
68,25497.463196392437
25,25586.22040748059
84,25464.43725738289
63,25507.78380233292
20,25596.54101342107
66,25501.591438768628
57,25520.168529461498
74,25485.07846926386
58,25518.1044082734
43,25549.06622609485
80,25472.693742135278
28,25580.028043916296
66,25501.591438768628
80,25472.693742135278
58,25518.1044082734
72,25489.20671164005
68,25497.463196392437
49,25536.68149896627
82,25468.565499759086
61,25511.91204470911
78,25476.821984511473
56,25522.232650649596
66,25501.591438768628
67,25499.527317580534
31,25573.835680352007
22,25592.412771044877
42,25551.130347282946
56,25522.232650649596
65,25503.655559956725
43,25549.06622609485
27,25582.092165104394
70,25493.334954016245
63,25507.78380233292
76,25480.950226887664
66,25501.591438768628
56,25522.232650649596
34,25567.64331678772
79,25474.757863323375
83,25466.50137857099
64,25505.719681144823
55,25524.296771837693
23,25590.34864985678
66,25501.591438768628
38,25559.386832035332
24,25588.284528668682
37,25561.45095322343
48,25538.74562015437
31,25573.835680352007
22,25592.412771044877
51,25532.55325659008
43,25549.06622609485
59,25516.040287085307
84,25464.43725738289
72,25489.20671164005
36,25563.515074411527
30,25575.899801540105
60,25513.97616589721
76,25480.950226887664
47,25540.809741342462
77,25478.886105699567
56,25522.232650649596
35,25565.57919559962
34,25567.64331678772
20,25596.54101342107
64,25505.719681144823
55,25524.296771837693
28,25580.028043916296
65,25503.655559956725
71,25491.270832828148
44,25547.002104906755
81,25470.62962094718
54,25526.360893025787
52,25530.489135401982
48,25538.74562015437
36,25563.515074411527
72,25489.20671164005
21,25594.476892232975
64,25505.719681144823
76,25480.950226887664
77,25478.886105699567
54,25526.360893025787
60,25513.97616589721
46,25542.87386253056
68,25497.463196392437
68,25497.463196392437
36,25563.515074411527
78,25476.821984511473
55,25524.296771837693
45,25544.937983718657
27,25582.092165104394
41,25553.194468471043
81,25470.62962094718
59,25516.040287085307
28,25580.028043916296
70,25493.334954016245
18,25600.669255797264
76,25480.950226887664
24,25588.284528668682
78,25476.821984511473
43,25549.06622609485
59,25516.040287085307
69,25495.39907520434
18,25600.669255797264
20,25596.54101342107
36,25563.515074411527
52,25530.489135401982
45,25544.937983718657
42,25551.130347282946
42,25551.130347282946
83,25466.50137857099
52,25530.489135401982
61,25511.91204470911
23,25590.34864985678
39,25557.322710847235
31,25573.835680352007
23,25590.34864985678
20,25596.54101342107
55,25524.296771837693
87,25458.244893818603
78,25476.821984511473
69,25495.39907520434
69,25495.39907520434
54,25526.360893025787
42,25551.130347282946
56,25522.232650649596
67,25499.527317580534
66,25501.591438768628
82,25468.565499759086
28,25580.028043916296
78,25476.821984511473
53,25528.425014213884
82,25468.565499759086
65,25503.655559956725
75,25483.01434807576
63,25507.78380233292
32,25571.77155916391
63,25507.78380233292
47,25540.809741342462
67,25499.527317580534
22,25592.412771044877
65,25503.655559956725
69,25495.39907520434
35,25565.57919559962
80,25472.693742135278
64,25505.719681144823
79,25474.757863323375
30,25575.899801540105
68,25497.463196392437
45,25544.937983718657
38,25559.386832035332
26,25584.15628629249
76,25480.950226887664
68,25497.463196392437
77,25478.886105699567
53,25528.425014213884
57,25520.168529461498
71,25491.270832828148
78,25476.821984511473
73,25487.142590451953
39,25557.322710847235
23,25590.34864985678
26,25584.15628629249
64,25505.719681144823
29,25577.963922728202
70,25493.334954016245
67,25499.527317580534
64,25505.719681144823
35,25565.57919559962
48,25538.74562015437
58,25518.1044082734
19,25598.605134609166
49,25536.68149896627
78,25476.821984511473
52,25530.489135401982
66,25501.591438768628
68,25497.463196392437
59,25516.040287085307
57,25520.168529461498
49,25536.68149896627
65,25503.655559956725
21,25594.476892232975
58,25518.1044082734
28,25580.028043916296
39,25557.322710847235
83,25466.50137857099
56,25522.232650649596
60,25513.97616589721
23,25590.34864985678
72,25489.20671164005
31,25573.835680352007
59,25516.040287085307
73,25487.142590451953
61,25511.91204470911
23,25590.34864985678
69,25495.39907520434
81,25470.62962094718
42,25551.130347282946
25,25586.22040748059
82,25468.565499759086
67,25499.527317580534
33,25569.707437975816
54,25526.360893025787
43,25549.06622609485
80,25472.693742135278
62,25509.847923521014
76,25480.950226887664
31,25573.835680352007
37,25561.45095322343
47,25540.809741342462
48,25538.74562015437
43,25549.06622609485
26,25584.15628629249
72,25489.20671164005
25,25586.22040748059
38,25559.386832035332
49,25536.68149896627
78,25476.821984511473
61,25511.91204470911
27,25582.092165104394
42,25551.130347282946
18,25600.669255797264
73,25487.142590451953
85,25462.373136194798
70,25493.334954016245
50,25534.617377778173
29,25577.963922728202
79,25474.757863323375
43,25549.06622609485
19,25598.605134609166
20,25596.54101342107
26,25584.15628629249
33,25569.707437975816
48,25538.74562015437
47,25540.809741342462
82,25468.565499759086
42,25551.130347282946
72,25489.20671164005
18,25600.669255797264
78,25476.821984511473
67,25499.527317580534
54,25526.360893025787
75,25483.01434807576
50,25534.617377778173
82,25468.565499759086
79,25474.757863323375
68,25497.463196392437
57,25520.168529461498
79,25474.757863323375
62,25509.847923521014
39,25557.322710847235
83,25466.50137857099
32,25571.77155916391
27,25582.092165104394
19,25598.605134609166
57,25520.168529461498
70,25493.334954016245
75,25483.01434807576
67,25499.527317580534
78,25476.821984511473
33,25569.707437975816
50,25534.617377778173
49,25536.68149896627
23,25590.34864985678
85,25462.373136194798
83,25466.50137857099
18,25600.669255797264
70,25493.334954016245
37,25561.45095322343
70,25493.334954016245
59,25516.040287085307
21,25594.476892232975
59,25516.040287085307
55,25524.296771837693
80,25472.693742135278
80,25472.693742135278
33,25569.707437975816
50,25534.617377778173
42,25551.130347282946
65,25503.655559956725
25,25586.22040748059
70,25493.334954016245
84,25464.43725738289
26,25584.15628629249
43,25549.06622609485
44,25547.002104906755
28,25580.028043916296
50,25534.617377778173
38,25559.386832035332
47,25540.809741342462
43,25549.06622609485
79,25474.757863323375
37,25561.45095322343
51,25532.55325659008
54,25526.360893025787
21,25594.476892232975
40,25555.25858965914
35,25565.57919559962
40,25555.25858965914
59,25516.040287085307
54,25526.360893025787
68,25497.463196392437
66,25501.591438768628
19,25598.605134609166
58,25518.1044082734
66,25501.591438768628
63,25507.78380233292
56,25522.232650649596
46,25542.87386253056
86,25460.3090150067
36,25563.515074411527
48,25538.74562015437
59,25516.040287085307
34,25567.64331678772
42,25551.130347282946
67,25499.527317580534
49,25536.68149896627
79,25474.757863323375
21,25594.476892232975
41,25553.194468471043
44,25547.002104906755
70,25493.334954016245
29,25577.963922728202
25,25586.22040748059
75,25483.01434807576
46,25542.87386253056
82,25468.565499759086
20,25596.54101342107
71,25491.270832828148
51,25532.55325659008
49,25536.68149896627
73,25487.142590451953
18,25600.669255797264
82,25468.565499759086
55,25524.296771837693
22,25592.412771044877
63,25507.78380233292
25,25586.22040748059
35,25565.57919559962
67,25499.527317580534
70,25493.334954016245
23,25590.34864985678
46,25542.87386253056
61,25511.91204470911
39,25557.322710847235
41,25553.194468471043
34,25567.64331678772
81,25470.62962094718
77,25478.886105699567
59,25516.040287085307
88,25456.180772630505
26,25584.15628629249
57,25520.168529461498
54,25526.360893025787
66,25501.591438768628
75,25483.01434807576
82,25468.565499759086
30,25575.899801540105
35,25565.57919559962
48,25538.74562015437
34,25567.64331678772
34,25567.64331678772
19,25598.605134609166
80,25472.693742135278
22,25592.412771044877
53,25528.425014213884
30,25575.899801540105
62,25509.847923521014
31,25573.835680352007
67,25499.527317580534
25,25586.22040748059
48,25538.74562015437
54,25526.360893025787
81,25470.62962094718
57,25520.168529461498
55,25524.296771837693
83,25466.50137857099
49,25536.68149896627
35,25565.57919559962
66,25501.591438768628
74,25485.07846926386
73,25487.142590451953
29,25577.963922728202
56,25522.232650649596
45,25544.937983718657
38,25559.386832035332
39,25557.322710847235
30,25575.899801540105
52,25530.489135401982
20,25596.54101342107
40,25555.25858965914
70,25493.334954016245
79,25474.757863323375
79,25474.757863323375
30,25575.899801540105
84,25464.43725738289
42,25551.130347282946
74,25485.07846926386
19,25598.605134609166
51,25532.55325659008
56,25522.232650649596
66,25501.591438768628
62,25509.847923521014
84,25464.43725738289
24,25588.284528668682
37,25561.45095322343
47,25540.809741342462
39,25557.322710847235
30,25575.899801540105
23,25590.34864985678
79,25474.757863323375
49,25536.68149896627
19,25598.605134609166
40,25555.25858965914
71,25491.270832828148
31,25573.835680352007
45,25544.937983718657
77,25478.886105699567
43,25549.06622609485
67,25499.527317580534
77,25478.886105699567
39,25557.322710847235
19,25598.605134609166
77,25478.886105699567
39,25557.322710847235
52,25530.489135401982
67,25499.527317580534
74,25485.07846926386
57,25520.168529461498
79,25474.757863323375
78,25476.821984511473
77,25478.886105699567
38,25559.386832035332
22,25592.412771044877
57,25520.168529461498
42,25551.130347282946
53,25528.425014213884
78,25476.821984511473
51,25532.55325659008
54,25526.360893025787
48,25538.74562015437
19,25598.605134609166
50,25534.617377778173
24,25588.284528668682
49,25536.68149896627
51,25532.55325659008
85,25462.373136194798
18,25600.669255797264
67,25499.527317580534
20,25596.54101342107
69,25495.39907520434
81,25470.62962094718
59,25516.040287085307
51,25532.55325659008
23,25590.34864985678
55,25524.296771837693
73,25487.142590451953
61,25511.91204470911
34,25567.64331678772
81,25470.62962094718
47,25540.809741342462
69,25495.39907520434
74,25485.07846926386
42,25551.130347282946
42,25551.130347282946
18,25600.669255797264
25,25586.22040748059
30,25575.899801540105
46,25542.87386253056
28,25580.028043916296
52,25530.489135401982
28,25580.028043916296
55,25524.296771837693
69,25495.39907520434
31,25573.835680352007
69,25495.39907520434
22,25592.412771044877
56,25522.232650649596
20,25596.54101342107
85,25462.373136194798
82,25468.565499759086
81,25470.62962094718
73,25487.142590451953
37,25561.45095322343
72,25489.20671164005
44,25547.002104906755
61,25511.91204470911
32,25571.77155916391
33,25569.707437975816
84,25464.43725738289
25,25586.22040748059
53,25528.425014213884
60,25513.97616589721
69,25495.39907520434
64,25505.719681144823
77,25478.886105699567
27,25582.092165104394
20,25596.54101342107
26,25584.15628629249
83,25466.50137857099
40,25555.25858965914
76,25480.950226887664
36,25563.515074411527
56,25522.232650649596
54,25526.360893025787
32,25571.77155916391
56,25522.232650649596
81,25470.62962094718
73,25487.142590451953
81,25470.62962094718
66,25501.591438768628
19,25598.605134609166
43,25549.06622609485
44,25547.002104906755
70,25493.334954016245
55,25524.296771837693
27,25582.092165104394
79,25474.757863323375
68,25497.463196392437
76,25480.950226887664
54,25526.360893025787
50,25534.617377778173
58,25518.1044082734
67,25499.527317580534
34,25567.64331678772
76,25480.950226887664
54,25526.360893025787
40,25555.25858965914
70,25493.334954016245
55,25524.296771837693
60,25513.97616589721
19,25598.605134609166
45,25544.937983718657
29,25577.963922728202
45,25544.937983718657
22,25592.412771044877
66,25501.591438768628
21,25594.476892232975
23,25590.34864985678
64,25505.719681144823
38,25559.386832035332
78,25476.821984511473
19,25598.605134609166
80,25472.693742135278
55,25524.296771837693
63,25507.78380233292
54,25526.360893025787
85,25462.373136194798
79,25474.757863323375
58,25518.1044082734
40,25555.25858965914
67,25499.527317580534
81,25470.62962094718
65,25503.655559956725
66,25501.591438768628
39,25557.322710847235
52,25530.489135401982
38,25559.386832035332
32,25571.77155916391
41,25553.194468471043
68,25497.463196392437
30,25575.899801540105
72,25489.20671164005
50,25534.617377778173
76,25480.950226887664
22,25592.412771044877
38,25559.386832035332
77,25478.886105699567
80,25472.693742135278
67,25499.527317580534
43,25549.06622609485
66,25501.591438768628
61,25511.91204470911
32,25571.77155916391
45,25544.937983718657
65,25503.655559956725
72,25489.20671164005
58,25518.1044082734
62,25509.847923521014
45,25544.937983718657
38,25559.386832035332
72,25489.20671164005
55,25524.296771837693
51,25532.55325659008
65,25503.655559956725
75,25483.01434807576
68,25497.463196392437
72,25489.20671164005
66,25501.591438768628
52,25530.489135401982
47,25540.809741342462
53,25528.425014213884
46,25542.87386253056
74,25485.07846926386
28,25580.028043916296
48,25538.74562015437
76,25480.950226887664
84,25464.43725738289
33,25569.707437975816
66,25501.591438768628
63,25507.78380233292
55,25524.296771837693
35,25565.57919559962
74,25485.07846926386
27,25582.092165104394
45,25544.937983718657
27,25582.092165104394
44,25547.002104906755
80,25472.693742135278
30,25575.899801540105
54,25526.360893025787
40,25555.25858965914
49,25536.68149896627
49,25536.68149896627
21,25594.476892232975
27,25582.092165104394
20,25596.54101342107
22,25592.412771044877
42,25551.130347282946
81,25470.62962094718
75,25483.01434807576
79,25474.757863323375
52,25530.489135401982
64,25505.719681144823
58,25518.1044082734
60,25513.97616589721
29,25577.963922728202
24,25588.284528668682
27,25582.092165104394
24,25588.284528668682
30,25575.899801540105
44,25547.002104906755
55,25524.296771837693
69,25495.39907520434
80,25472.693742135278
85,25462.373136194798
73,25487.142590451953
27,25582.092165104394
25,25586.22040748059
63,25507.78380233292
45,25544.937983718657
73,25487.142590451953
29,25577.963922728202
52,25530.489135401982
40,25555.25858965914
48,25538.74562015437
63,25507.78380233292
34,25567.64331678772
63,25507.78380233292
83,25466.50137857099
21,25594.476892232975
40,25555.25858965914
34,25567.64331678772
19,25598.605134609166
28,25580.028043916296
65,25503.655559956725
41,25553.194468471043
51,25532.55325659008
83,25466.50137857099
71,25491.270832828148
76,25480.950226887664
79,25474.757863323375
80,25472.693742135278
21,25594.476892232975
35,25565.57919559962
44,25547.002104906755
37,25561.45095322343
76,25480.950226887664
38,25559.386832035332
56,25522.232650649596
78,25476.821984511473
22,25592.412771044877
29,25577.963922728202
37,25561.45095322343
22,25592.412771044877
47,25540.809741342462
49,25536.68149896627
36,25563.515074411527
84,25464.43725738289
33,25569.707437975816
51,25532.55325659008
53,25528.425014213884
52,25530.489135401982
50,25534.617377778173
22,25592.412771044877
39,25557.322710847235
69,25495.39907520434
65,25503.655559956725
54,25526.360893025787
37,25561.45095322343
18,25600.669255797264
80,25472.693742135278
41,25553.194468471043
57,25520.168529461498
62,25509.847923521014
20,25596.54101342107
70,25493.334954016245
83,25466.50137857099
37,25561.45095322343
44,25547.002104906755
55,25524.296771837693
70,25493.334954016245
63,25507.78380233292
56,25522.232650649596
46,25542.87386253056
65,25503.655559956725
50,25534.617377778173
75,25483.01434807576
49,25536.68149896627
30,25575.899801540105
48,25538.74562015437
66,25501.591438768628
66,25501.591438768628
79,25474.757863323375
26,25584.15628629249
51,25532.55325659008
42,25551.130347282946
64,25505.719681144823
40,25555.25858965914
38,25559.386832035332
63,25507.78380233292
49,25536.68149896627
64,25505.719681144823
35,25565.57919559962
51,25532.55325659008
56,25522.232650649596
53,25528.425014213884
43,25549.06622609485
29,25577.963922728202
39,25557.322710847235
21,25594.476892232975
84,25464.43725738289
74,25485.07846926386
57,25520.168529461498
52,25530.489135401982
80,25472.693742135278
54,25526.360893025787
54,25526.360893025787
41,25553.194468471043
44,25547.002104906755
43,25549.06622609485
47,25540.809741342462
32,25571.77155916391
49,25536.68149896627
62,25509.847923521014
45,25544.937983718657
40,25555.25858965914
33,25569.707437975816
36,25563.515074411527
61,25511.91204470911
35,25565.57919559962
36,25563.515074411527
28,25580.028043916296
82,25468.565499759086
31,25573.835680352007
70,25493.334954016245
22,25592.412771044877
33,25569.707437975816
18,25600.669255797264
58,25518.1044082734
82,25468.565499759086
43,25549.06622609485
67,25499.527317580534
78,25476.821984511473
81,25470.62962094718
60,25513.97616589721
58,25518.1044082734
47,25540.809741342462
27,25582.092165104394
31,25573.835680352007
60,25513.97616589721
81,25470.62962094718
65,25503.655559956725
81,25470.62962094718
81,25470.62962094718
49,25536.68149896627
82,25468.565499759086
69,25495.39907520434
68,25497.463196392437
24,25588.284528668682
66,25501.591438768628
58,25518.1044082734
63,25507.78380233292
77,25478.886105699567
65,25503.655559956725
65,25503.655559956725
69,25495.39907520434
68,25497.463196392437
24,25588.284528668682
56,25522.232650649596
63,25507.78380233292
73,25487.142590451953
80,25472.693742135278
53,25528.425014213884
59,25516.040287085307
61,25511.91204470911
65,25503.655559956725
49,25536.68149896627
83,25466.50137857099
46,25542.87386253056
22,25592.412771044877
67,25499.527317580534
28,25580.028043916296
18,25600.669255797264
52,25530.489135401982
42,25551.130347282946
14,25608.92574054965
30,25575.899801540105
45,25544.937983718657
54,25526.360893025787
36,25563.515074411527
66,25501.591438768628
82,25468.565499759086
61,25511.91204470911
60,25513.97616589721
18,25600.669255797264
76,25480.950226887664
53,25528.425014213884
46,25542.87386253056
81,25470.62962094718
47,25540.809741342462
55,25524.296771837693
80,25472.693742135278
72,25489.20671164005
59,25516.040287085307
22,25592.412771044877
65,25503.655559956725
35,25565.57919559962
52,25530.489135401982
27,25582.092165104394
28,25580.028043916296
41,25553.194468471043
84,25464.43725738289
39,25557.322710847235
69,25495.39907520434
85,25462.373136194798
35,25565.57919559962
33,25569.707437975816
46,25542.87386253056
84,25464.43725738289
40,25555.25858965914
77,25478.886105699567
76,25480.950226887664
85,25462.373136194798
56,25522.232650649596
54,25526.360893025787
21,25594.476892232975
69,25495.39907520434
78,25476.821984511473
72,25489.20671164005
77,25478.886105699567
67,25499.527317580534
39,25557.322710847235
66,25501.591438768628
71,25491.270832828148
58,25518.1044082734
70,25493.334954016245
83,25466.50137857099
20,25596.54101342107
31,25573.835680352007
83,25466.50137857099
29,25577.963922728202
19,25598.605134609166
62,25509.847923521014
76,25480.950226887664
46,25542.87386253056
28,25580.028043916296
38,25559.386832035332
22,25592.412771044877
43,25549.06622609485
77,25478.886105699567
46,25542.87386253056
24,25588.284528668682
59,25516.040287085307
76,25480.950226887664
49,25536.68149896627
84,25464.43725738289
52,25530.489135401982
22,25592.412771044877
31,25573.835680352007
31,25573.835680352007
35,25565.57919559962
38,25559.386832035332
56,25522.232650649596
32,25571.77155916391
79,25474.757863323375
69,25495.39907520434
57,25520.168529461498
44,25547.002104906755
41,25553.194468471043
39,25557.322710847235
85,25462.373136194798
71,25491.270832828148
53,25528.425014213884
75,25483.01434807576
54,25526.360893025787
28,25580.028043916296
37,25561.45095322343
74,25485.07846926386
77,25478.886105699567
81,25470.62962094718
66,25501.591438768628
25,25586.22040748059
50,25534.617377778173
53,25528.425014213884
35,25565.57919559962
29,25577.963922728202
29,25577.963922728202
76,25480.950226887664
75,25483.01434807576
78,25476.821984511473
72,25489.20671164005
32,25571.77155916391
75,25483.01434807576
41,25553.194468471043
48,25538.74562015437
46,25542.87386253056
44,25547.002104906755
84,25464.43725738289
61,25511.91204470911
70,25493.334954016245
65,25503.655559956725
52,25530.489135401982
31,25573.835680352007
18,25600.669255797264
18,25600.669255797264
44,25547.002104906755
35,25565.57919559962
42,25551.130347282946
37,25561.45095322343
70,25493.334954016245
22,25592.412771044877
28,25580.028043916296
18,25600.669255797264
62,25509.847923521014
79,25474.757863323375
47,25540.809741342462
27,25582.092165104394
46,25542.87386253056
29,25577.963922728202
84,25464.43725738289
43,25549.06622609485
71,25491.270832828148
56,25522.232650649596
58,25518.1044082734
23,25590.34864985678
39,25557.322710847235
21,25594.476892232975
39,25557.322710847235
84,25464.43725738289
52,25530.489135401982
80,25472.693742135278
18,25600.669255797264
56,25522.232650649596
45,25544.937983718657
48,25538.74562015437
35,25565.57919559962
24,25588.284528668682
66,25501.591438768628
53,25528.425014213884
63,25507.78380233292
33,25569.707437975816
26,25584.15628629249
75,25483.01434807576
30,25575.899801540105
42,25551.130347282946
34,25567.64331678772
26,25584.15628629249
74,25485.07846926386
45,25544.937983718657
40,25555.25858965914
43,25549.06622609485
30,25575.899801540105
81,25470.62962094718
31,25573.835680352007
21,25594.476892232975
84,25464.43725738289
26,25584.15628629249
39,25557.322710847235
72,25489.20671164005
50,25534.617377778173
70,25493.334954016245
24,25588.284528668682
70,25493.334954016245
66,25501.591438768628
71,25491.270832828148
73,25487.142590451953
76,25480.950226887664
62,25509.847923521014
34,25567.64331678772
54,25526.360893025787
47,25540.809741342462
67,25499.527317580534
67,25499.527317580534
57,25520.168529461498
65,25503.655559956725
34,25567.64331678772
26,25584.15628629249
41,25553.194468471043
41,25553.194468471043
47,25540.809741342462
60,25513.97616589721
44,25547.002104906755
59,25516.040287085307
57,25520.168529461498
45,25544.937983718657
55,25524.296771837693
74,25485.07846926386
19,25598.605134609166
33,25569.707437975816
81,25470.62962094718
50,25534.617377778173
45,25544.937983718657
28,25580.028043916296
29,25577.963922728202
24,25588.284528668682
40,25555.25858965914
40,25555.25858965914
64,25505.719681144823
47,25540.809741342462
40,25555.25858965914
43,25549.06622609485
57,25520.168529461498
80,25472.693742135278
33,25569.707437975816
75,25483.01434807576
85,25462.373136194798
70,25493.334954016245
19,25598.605134609166
48,25538.74562015437
44,25547.002104906755
34,25567.64331678772
37,25561.45095322343
61,25511.91204470911
37,25561.45095322343
72,25489.20671164005
54,25526.360893025787
18,25600.669255797264
46,25542.87386253056
82,25468.565499759086
39,25557.322710847235
43,25549.06622609485
71,25491.270832828148
34,25567.64331678772
71,25491.270832828148
80,25472.693742135278
46,25542.87386253056
77,25478.886105699567
26,25584.15628629249
39,25557.322710847235
75,25483.01434807576
76,25480.950226887664
51,25532.55325659008
50,25534.617377778173
77,25478.886105699567
41,25553.194468471043
45,25544.937983718657
35,25565.57919559962
30,25575.899801540105
41,25553.194468471043
31,25573.835680352007
70,25493.334954016245
48,25538.74562015437
50,25534.617377778173
85,25462.373136194798
56,25522.232650649596
27,25582.092165104394
22,25592.412771044877
46,25542.87386253056
65,25503.655559956725
28,25580.028043916296
78,25476.821984511473
31,25573.835680352007
31,25573.835680352007
42,25551.130347282946
85,25462.373136194798
23,25590.34864985678
49,25536.68149896627
81,25470.62962094718
47,25540.809741342462
61,25511.91204470911
87,25458.244893818603
29,25577.963922728202
49,25536.68149896627
50,25534.617377778173
66,25501.591438768628
83,25466.50137857099
38,25559.386832035332
76,25480.950226887664
42,25551.130347282946
70,25493.334954016245
22,25592.412771044877
65,25503.655559956725
56,25522.232650649596
29,25577.963922728202
62,25509.847923521014
49,25536.68149896627
58,25518.1044082734
70,25493.334954016245
32,25571.77155916391
31,25573.835680352007
75,25483.01434807576
39,25557.322710847235
46,25542.87386253056
62,25509.847923521014
54,25526.360893025787
54,25526.360893025787
43,25549.06622609485
57,25520.168529461498
54,25526.360893025787
76,25480.950226887664
51,25532.55325659008
43,25549.06622609485
76,25480.950226887664
38,25559.386832035332
65,25503.655559956725
57,25520.168529461498
55,25524.296771837693
77,25478.886105699567
53,25528.425014213884
72,25489.20671164005
50,25534.617377778173
22,25592.412771044877
35,25565.57919559962
36,25563.515074411527
42,25551.130347282946
30,25575.899801540105
33,25569.707437975816
59,25516.040287085307
38,25559.386832035332
37,25561.45095322343
51,25532.55325659008
79,25474.757863323375
20,25596.54101342107
67,25499.527317580534
56,25522.232650649596
50,25534.617377778173
42,25551.130347282946
57,25520.168529461498
67,25499.527317580534
50,25534.617377778173
31,25573.835680352007
73,25487.142590451953
46,25542.87386253056
46,25542.87386253056
32,25571.77155916391
49,25536.68149896627
27,25582.092165104394
37,25561.45095322343
85,25462.373136194798
81,25470.62962094718
46,25542.87386253056
45,25544.937983718657
25,25586.22040748059
34,25567.64331678772
64,25505.719681144823
49,25536.68149896627
80,25472.693742135278
28,25580.028043916296
82,25468.565499759086
84,25464.43725738289
34,25567.64331678772
22,25592.412771044877
69,25495.39907520434
51,25532.55325659008
33,25569.707437975816
69,25495.39907520434
62,25509.847923521014
40,25555.25858965914
27,25582.092165104394
73,25487.142590451953
50,25534.617377778173
57,25520.168529461498
48,25538.74562015437
44,25547.002104906755
33,25569.707437975816
29,25577.963922728202
46,25542.87386253056
42,25551.130347282946
35,25565.57919559962
79,25474.757863323375
56,25522.232650649596
27,25582.092165104394
46,25542.87386253056
75,25483.01434807576
49,25536.68149896627
24,25588.284528668682
83,25466.50137857099
39,25557.322710847235
41,25553.194468471043
50,25534.617377778173
79,25474.757863323375
32,25571.77155916391
51,25532.55325659008
26,25584.15628629249
27,25582.092165104394
49,25536.68149896627
64,25505.719681144823
32,25571.77155916391
25,25586.22040748059
47,25540.809741342462
41,25553.194468471043
23,25590.34864985678
38,25559.386832035332
58,25518.1044082734
22,25592.412771044877
42,25551.130347282946
53,25528.425014213884
35,25565.57919559962
54,25526.360893025787
79,25474.757863323375
66,25501.591438768628
84,25464.43725738289
27,25582.092165104394
36,25563.515074411527
57,25520.168529461498
62,25509.847923521014
43,25549.06622609485
61,25511.91204470911
75,25483.01434807576
42,25551.130347282946
71,25491.270832828148
65,25503.655559956725
18,25600.669255797264
70,25493.334954016245
61,25511.91204470911
63,25507.78380233292
71,25491.270832828148
52,25530.489135401982
49,25536.68149896627
53,25528.425014213884
77,25478.886105699567
56,25522.232650649596
36,25563.515074411527
58,25518.1044082734
42,25551.130347282946
37,25561.45095322343
56,25522.232650649596
49,25536.68149896627
37,25561.45095322343
22,25592.412771044877
78,25476.821984511473
32,25571.77155916391
62,25509.847923521014
85,25462.373136194798
52,25530.489135401982
49,25536.68149896627
32,25571.77155916391
77,25478.886105699567
77,25478.886105699567
83,25466.50137857099
71,25491.270832828148
69,25495.39907520434
26,25584.15628629249
18,25600.669255797264
74,25485.07846926386
74,25485.07846926386
30,25575.899801540105
63,25507.78380233292
50,25534.617377778173
80,25472.693742135278
65,25503.655559956725
79,25474.757863323375
85,25462.373136194798
51,25532.55325659008
54,25526.360893025787
64,25505.719681144823
19,25598.605134609166
50,25534.617377778173
22,25592.412771044877
73,25487.142590451953
77,25478.886105699567
37,25561.45095322343
34,25567.64331678772
18,25600.669255797264
51,25532.55325659008
25,25586.22040748059
55,25524.296771837693
53,25528.425014213884
20,25596.54101342107
75,25483.01434807576
69,25495.39907520434
40,25555.25858965914
34,25567.64331678772
62,25509.847923521014
69,25495.39907520434
85,25462.373136194798
71,25491.270832828148
62,25509.847923521014
38,25559.386832035332
46,25542.87386253056
21,25594.476892232975
47,25540.809741342462
50,25534.617377778173
64,25505.719681144823
25,25586.22040748059
39,25557.322710847235
76,25480.950226887664
21,25594.476892232975
83,25466.50137857099
46,25542.87386253056
54,25526.360893025787
42,25551.130347282946
48,25538.74562015437
85,25462.373136194798
82,25468.565499759086
40,25555.25858965914
66,25501.591438768628
74,25485.07846926386
46,25542.87386253056
78,25476.821984511473
29,25577.963922728202
55,25524.296771837693
43,25549.06622609485
